REGION_ID,REGION_DESC,CATEGORY_ID,CATEGORY_DESC,SUBCATEGORY_ID,SUBCATEGORY_DESC,YEAR_ID,REVENUE,COST,UNITS_SOLD
4,Central,1,Books,11,Art & Architecture,2014,17492.45,13496.834,1067
4,Central,1,Books,11,Art & Architecture,2015,22372.3,17221.763,1421
4,Central,1,Books,11,Art & Architecture,2016,29395.45,22574.487,1769
4,Central,1,Books,12,Business,2014,14588.65,11304.189,1077
4,Central,1,Books,12,Business,2015,18946.95,14700.478,1399
4,Central,1,Books,12,Business,2016,22788.4,17651.049,1677
4,Central,1,Books,13,Literature,2014,11086.55,8890.739,1512
4,Central,1,Books,13,Literature,2015,14698.6,11817.689,1992
4,Central,1,Books,13,Literature,2016,17250.8,13880.932,2357
4,Central,1,Books,14,Books - Miscellaneous,2014,12245.2,10179.624,1543
4,Central,1,Books,14,Books - Miscellaneous,2015,15576.6,12945.335,1951
4,Central,1,Books,14,Books - Miscellaneous,2016,18936.9,15728.505,2353
4,Central,1,Books,15,Science & Technology,2014,30044.85,23224.578,934
4,Central,1,Books,15,Science & Technology,2015,36203.8,27968.291,1192
4,Central,1,Books,15,Science & Technology,2016,45989.5,35642.035,1455
4,Central,1,Books,16,Sports & Health,2014,12743.95,9915.685,1052
4,Central,1,Books,16,Sports & Health,2015,16247.55,12623.884,1344
4,Central,1,Books,16,Sports & Health,2016,20227.45,15738.775,1672
4,Central,2,Electronics,21,Audio Equipment,2014,133764.5,111002.0204,571
4,Central,2,Electronics,21,Audio Equipment,2015,181532.5,151043.2678,729
4,Central,2,Electronics,21,Audio Equipment,2016,223422,185809.594,909
4,Central,2,Electronics,22,Cameras,2014,186981,153793.9666,427
4,Central,2,Electronics,22,Cameras,2015,233885,191398.9436,538
4,Central,2,Electronics,22,Cameras,2016,301501.5,247546.401,672
4,Central,2,Electronics,23,Computers,2014,73762.65,60792.4224,640
4,Central,2,Electronics,23,Computers,2015,92692.4,76042.1998,788
4,Central,2,Electronics,23,Computers,2016,119928.95,98578.8004,1022
4,Central,2,Electronics,24,Electronics - Miscellaneous,2014,181559.9,149857.0152,480
4,Central,2,Electronics,24,Electronics - Miscellaneous,2015,225328.1,186197.6822,631
4,Central,2,Electronics,24,Electronics - Miscellaneous,2016,275746.7,228476.2086,785
4,Central,2,Electronics,25,TV's,2014,136439.05,112615.9396,549
4,Central,2,Electronics,25,TV's,2015,185787.4,152457.0962,750
4,Central,2,Electronics,25,TV's,2016,222378.6,182940.16,852
4,Central,2,Electronics,26,Video Equipment,2014,194153.5,159260.1834,419
4,Central,2,Electronics,26,Video Equipment,2015,235808.5,191817.815,532
4,Central,2,Electronics,26,Video Equipment,2016,301390,246718.5528,673
4,Central,3,Movies,31,Action,2014,22331.65,20926.458,1768
4,Central,3,Movies,31,Action,2015,29972.25,28104.132,2376
4,Central,3,Movies,31,Action,2016,36243.25,33936.293,2854
4,Central,3,Movies,32,Comedy,2014,24426.85,23222.736,1950
4,Central,3,Movies,32,Comedy,2015,31316.85,29733.671,2500
4,Central,3,Movies,32,Comedy,2016,38546.1,36634.54,3086
4,Central,3,Movies,33,Drama,2014,25996.75,24358.84,1748
4,Central,3,Movies,33,Drama,2015,35009.25,32872.399,2345
4,Central,3,Movies,33,Drama,2016,42293.45,39669.767,2829
4,Central,3,Movies,34,Horror,2014,22677.5,21241.775,1845
4,Central,3,Movies,34,Horror,2015,30447.85,28489.252,2475
4,Central,3,Movies,34,Horror,2016,36172.8,33942.3105,2942
4,Central,3,Movies,35,Kids / Family,2014,24149.35,22729.301,1689
4,Central,3,Movies,35,Kids / Family,2015,33313.95,31256.0985,2339
4,Central,3,Movies,35,Kids / Family,2016,39809.35,37385.524,2787
4,Central,3,Movies,36,Special Interests,2014,29265.1,27179.844,1425
4,Central,3,Movies,36,Special Interests,2015,39967.45,36860.798,1911
4,Central,3,Movies,36,Special Interests,2016,47416.75,43803.7895,2284
4,Central,4,Music,41,Alternative,2014,24671.5,24264.9216,1927
4,Central,4,Music,41,Alternative,2015,33376.25,32902.2558,2614
4,Central,4,Music,41,Alternative,2016,41024.95,40506.7977,3200
4,Central,4,Music,42,Country,2014,26748.2,26504.5374,1978
4,Central,4,Music,42,Country,2015,34491.7,34250.9976,2552
4,Central,4,Music,42,Country,2016,43260.85,42828.2496,3192
4,Central,4,Music,43,Music - Miscellaneous,2014,21918.9,19685.2077,1427
4,Central,4,Music,43,Music - Miscellaneous,2015,29193,26181.3366,1816
4,Central,4,Music,43,Music - Miscellaneous,2016,34830.8,31176.4464,2218
4,Central,4,Music,44,Pop,2014,24854.3,24107.4648,1814
4,Central,4,Music,44,Pop,2015,33334.35,32302.4697,2413
4,Central,4,Music,44,Pop,2016,40578.6,39404.6001,2961
4,Central,4,Music,45,Rock,2014,25118.2,24707.2509,1887
4,Central,4,Music,45,Rock,2015,34439.45,33852.1761,2584
4,Central,4,Music,45,Rock,2016,41480.85,40769.9163,3117
4,Central,4,Music,46,Soul / R&B,2014,16613.75,14071.6656,1174
4,Central,4,Music,46,Soul / R&B,2015,23061.95,19494.6021,1621
4,Central,4,Music,46,Soul / R&B,2016,28113.95,23831.9154,1984
2,Mid-Atlantic,1,Books,11,Art & Architecture,2014,15368,11887.525,953
2,Mid-Atlantic,1,Books,11,Art & Architecture,2015,21398.05,16515.187,1350
2,Mid-Atlantic,1,Books,11,Art & Architecture,2016,24901.6,19234.683,1543
2,Mid-Atlantic,1,Books,12,Business,2014,13262.05,10344.971,967
2,Mid-Atlantic,1,Books,12,Business,2015,17444.75,13519.428,1274
2,Mid-Atlantic,1,Books,12,Business,2016,21073,16389.893,1545
2,Mid-Atlantic,1,Books,13,Literature,2014,9657,7790.822,1328
2,Mid-Atlantic,1,Books,13,Literature,2015,13198.85,10617.126,1780
2,Mid-Atlantic,1,Books,13,Literature,2016,15112.95,12166.869,2080
2,Mid-Atlantic,1,Books,14,Books - Miscellaneous,2014,10429.5,8715.122,1350
2,Mid-Atlantic,1,Books,14,Books - Miscellaneous,2015,13733.45,11407.916,1713
2,Mid-Atlantic,1,Books,14,Books - Miscellaneous,2016,16083.25,13407.485,2045
2,Mid-Atlantic,1,Books,15,Science & Technology,2014,26920.1,20783.399,852
2,Mid-Atlantic,1,Books,15,Science & Technology,2015,35016.4,27015.235,1089
2,Mid-Atlantic,1,Books,15,Science & Technology,2016,42856.1,33028.32,1330
2,Mid-Atlantic,1,Books,16,Sports & Health,2014,10393.55,8105.084,860
2,Mid-Atlantic,1,Books,16,Sports & Health,2015,14024.45,10890.308,1167
2,Mid-Atlantic,1,Books,16,Sports & Health,2016,16782.95,13042.9,1391
2,Mid-Atlantic,2,Electronics,21,Audio Equipment,2014,127230.5,106094.2988,539
2,Mid-Atlantic,2,Electronics,21,Audio Equipment,2015,144792,120187.5074,630
2,Mid-Atlantic,2,Electronics,21,Audio Equipment,2016,187253.5,155956.4864,813
2,Mid-Atlantic,2,Electronics,22,Cameras,2014,162859,133969.5858,374
2,Mid-Atlantic,2,Electronics,22,Cameras,2015,227942.5,187449.8988,496
2,Mid-Atlantic,2,Electronics,22,Cameras,2016,253821.5,208241.7516,579
2,Mid-Atlantic,2,Electronics,23,Computers,2014,59338.9,48978.27,537
2,Mid-Atlantic,2,Electronics,23,Computers,2015,77301.45,63778.3928,673
2,Mid-Atlantic,2,Electronics,23,Computers,2016,97133.5,79838.428,852
2,Mid-Atlantic,2,Electronics,24,Electronics - Miscellaneous,2014,154482.5,127019.179,425
2,Mid-Atlantic,2,Electronics,24,Electronics - Miscellaneous,2015,209441.2,172902.638,584
2,Mid-Atlantic,2,Electronics,24,Electronics - Miscellaneous,2016,245062.1,202208.2444,678
2,Mid-Atlantic,2,Electronics,25,TV's,2014,137012.05,113134.8564,515
2,Mid-Atlantic,2,Electronics,25,TV's,2015,162456.95,135083.278,670
2,Mid-Atlantic,2,Electronics,25,TV's,2016,185497.65,152847.3832,746
2,Mid-Atlantic,2,Electronics,26,Video Equipment,2014,153596.5,126188.0326,361
2,Mid-Atlantic,2,Electronics,26,Video Equipment,2015,239469,197301.6222,511
2,Mid-Atlantic,2,Electronics,26,Video Equipment,2016,282249.5,230067.0404,601
2,Mid-Atlantic,3,Movies,31,Action,2014,19823.2,18633.7905,1585
2,Mid-Atlantic,3,Movies,31,Action,2015,27226.4,25510.5895,2156
2,Mid-Atlantic,3,Movies,31,Action,2016,32688.35,30691.657,2606
2,Mid-Atlantic,3,Movies,32,Comedy,2014,22323,21258.624,1796
2,Mid-Atlantic,3,Movies,32,Comedy,2015,28184.2,26750.1945,2267
2,Mid-Atlantic,3,Movies,32,Comedy,2016,32514.85,30946.799,2626
2,Mid-Atlantic,3,Movies,33,Drama,2014,22948.25,21555.8885,1539
2,Mid-Atlantic,3,Movies,33,Drama,2015,29285.5,27492.754,1979
2,Mid-Atlantic,3,Movies,33,Drama,2016,34578.9,32496.907,2327
2,Mid-Atlantic,3,Movies,34,Horror,2014,20636.1,19393.199,1690
2,Mid-Atlantic,3,Movies,34,Horror,2015,27171.5,25415.513,2213
2,Mid-Atlantic,3,Movies,34,Horror,2016,33518.55,31477.5425,2732
2,Mid-Atlantic,3,Movies,35,Kids / Family,2014,21531.65,20286.196,1512
2,Mid-Atlantic,3,Movies,35,Kids / Family,2015,29734.2,27898.3335,2078
2,Mid-Atlantic,3,Movies,35,Kids / Family,2016,33432.75,31433.013,2350
2,Mid-Atlantic,3,Movies,36,Special Interests,2014,26474.95,24493.632,1283
2,Mid-Atlantic,3,Movies,36,Special Interests,2015,34152.05,31499.2055,1622
2,Mid-Atlantic,3,Movies,36,Special Interests,2016,42744.95,39439.8985,2033
2,Mid-Atlantic,4,Music,41,Alternative,2014,23277.8,22992.8364,1825
2,Mid-Atlantic,4,Music,41,Alternative,2015,29797.1,29344.9752,2334
2,Mid-Atlantic,4,Music,41,Alternative,2016,35520.35,35160.5178,2781
2,Mid-Atlantic,4,Music,42,Country,2014,23302.05,23047.7391,1731
